Recovered 92 models.
Starting length: 16
Processed 167393565 formulas, Was unable to solve: 97
Execution time: 5972.125123739243
         1666045381 function calls (1662779640 primitive calls) in 5933.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 decorator.py:177(create)
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
      502    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      431    0.000    0.000    0.000    0.000 subprocess.py:1089(__enter__)
       49    0.000    0.000    0.000    0.000 _internal.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       58    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       14    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        2    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      300    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      431    0.000    0.000    0.000    0.000 contextlib.py:543(__enter__)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
      519    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      223    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       12    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
      491    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        1    0.000    0.000    0.000    0.000 MathUtilities.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f503b1b6fc0}
        1    0.000    0.000    0.000    0.000 decorator.py:144(make)
      130    0.000    0.000    0.000    0.000 VampireUtils.py:82(<genexpr>)
      487    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
      177    0.000    0.000    0.000    0.000 typing.py:895(__eq__)
       15    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       69    0.000    0.000    0.000    0.000 _basic.py:2644(comb)
      431    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        3    0.000    0.000    0.000    0.000 datetime.py:1677(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
       12    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
       67    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:1336(getfullargspec)
       63    0.000    0.000    0.000    0.000 TreeForms.py:140(_valid_symbol)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:1851(__init_subclass__)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      537    0.000    0.000    0.000    0.000 inspect.py:2739(name)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:756(MikotaK)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
      631    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        2    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
      285    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.000    0.000 ModelTools.py:295(<dictcomp>)
      135    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:1499(__or__)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
      193    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
      258    0.000    0.000    0.000    0.000 TreeForms.py:360(<genexpr>)
       26    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       41    0.000    0.000    0.000    0.000 TreeForms.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      131    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       80    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      434    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       68    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       67    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      406    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       59    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      172    0.000    0.000    0.000    0.000 TreeForms.py:356(<genexpr>)
        1    0.000    0.000    0.000    0.000 ProgressUtils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
       40    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:999(parse_template)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
      132    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 typing.py:945(__init__)
       18    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       66    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       48    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       54    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        3    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
     36/8    0.000    0.000    0.000    0.000 MathUtilities.py:85(higher_order_bell)
        6    0.000    0.000    0.000    0.000 Globals.py:89(numpy_read_only_array)
      168    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 enum.py:1369(_missing_)
        9    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        6    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       97    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        6    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 _base.py:63(_spbase)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
      130    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2039(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       21    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       59    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       41    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        9    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
      124    0.000    0.000    0.000    0.000 ModelTools.py:284(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      156    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        3    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
      103    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ProgressUtils.py:10(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
      231    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
       28    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
       81    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f503b1b5620}
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      195    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
      108    0.000    0.000    0.000    0.000 TreeForms.py:263(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       88    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       27    0.000    0.000    0.000    0.000 typing.py:277(_check_generic)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        3    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       22    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        3    0.000    0.000    0.000    0.000 enum.py:1359(_iter_member_by_def_)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        6    0.000    0.000    0.000    0.000 enum.py:770(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1955(_caller)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        2    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
       41    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        6    0.000    0.000    0.000    0.000 typing.py:2412(get_origin)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       49    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
      164    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 function_base.py:2285(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       19    0.000    0.000    0.000    0.000 typing.py:2856(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        2    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:511(cast)
        1    0.000    0.000    0.000    0.000 TreeForms.py:165(Node)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1340(__new__)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
       63    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 inspect.py:2065(_signature_is_builtin)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
       66    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 _coo.py:24(_coo_base)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       38    0.000    0.000    0.000    0.000 typing.py:2880(<genexpr>)
        1    0.000    0.000    0.000    0.000 VampireUtils.py:29(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
       40    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ProgressUtils.py:3(ProgressTracker)
       18    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       12    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       82    0.000    0.000    0.000    0.000 inspect.py:2743(default)
       66    0.000    0.000    0.000    0.000 __init__.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       18    0.000    0.000    0.000    0.000 _data.py:147(_create_method)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        3    0.000    0.000    0.000    0.000 enum.py:1349(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       14    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        8    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       17    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
